geo3x3,city,town
E9247126152,東津軽郡外ケ浜町,字三厩潮見台
E9247125398,東津軽郡外ケ浜町,字三厩四枚橋
E9247125395,東津軽郡外ケ浜町,字三厩四枚橋ノ上
E9247125628,東津軽郡外ケ浜町,字三厩下平
E9247125588,東津軽郡外ケ浜町,字三厩尻神
E9247126133,東津軽郡外ケ浜町,字三厩新町
E9247125654,東津軽郡外ケ浜町,字三厩滝ノ上
E924712572,東津軽郡外ケ浜町,字三厩龍浜
E9247125651,東津軽郡外ケ浜町,字三厩中ノ平
E9247126153,東津軽郡外ケ浜町,字三厩中浜
E9247125622,東津軽郡外ケ浜町,字三厩流平
E924712559,東津軽郡外ケ浜町,字三厩梨ノ木間
E9247125587,東津軽郡外ケ浜町,字三厩鳴神
E924712384,東津軽郡外ケ浜町,字三厩東町
E9247125812,東津軽郡外ケ浜町,字三厩梹榔
E9247126174,東津軽郡外ケ浜町,字三厩藤嶋
E9247126171,東津軽郡外ケ浜町,字三厩藤嶋沢
E9247126131,東津軽郡外ケ浜町,字三厩本町
E924712567,東津軽郡外ケ浜町,字三厩鐇泊
E924712387,東津軽郡外ケ浜町,字三厩増川
E9247125646,東津軽郡外ケ浜町,字三厩水汲沢
E9247123792,東津軽郡外ケ浜町,字三厩緑ケ丘
E9247125652,東津軽郡外ケ浜町,字三厩元宇鉄
E9247123798,東津軽郡外ケ浜町,字三厩桃ケ丘
E9247125648,東津軽郡外ケ浜町,字三厩東風泊
E9247125732,東津軽郡外ケ浜町,字三厩鎧嶋
E92471261498,東津軽郡外ケ浜町,字三厩六條間
E92447467,西津軽郡鰺ヶ沢町,大字赤石町
E92447439,西津軽郡鰺ヶ沢町,大字芦萢町
E92447492216,西津軽郡鰺ヶ沢町,大字新町
E924474647,西津軽郡鰺ヶ沢町,大字姥袋町
E92447453,西津軽郡鰺ヶ沢町,大字鬼袋町
E92447571,西津軽郡鰺ヶ沢町,大字北浮田町
E9244746886,西津軽郡鰺ヶ沢町,大字米町
E92447437,西津軽郡鰺ヶ沢町,大字小森町
E92447548,西津軽郡鰺ヶ沢町,大字小屋敷町
E92447492131,西津軽郡鰺ヶ沢町,大字新地町
E924475467,西津軽郡鰺ヶ沢町,大字建石町
E92447465,西津軽郡鰺ヶ沢町,大字館前町
E9244746896,西津軽郡鰺ヶ沢町,大字田中町
E92447461,西津軽郡鰺ヶ沢町,大字種里町
E92447492211,西津軽郡鰺ヶ沢町,大字釣町
E92447518,西津軽郡鰺ヶ沢町,大字長平町
E92447466,西津軽郡鰺ヶ沢町,大字中村町
E9244746895,西津軽郡鰺ヶ沢町,大字七ツ石町
E92447492218,西津軽郡鰺ヶ沢町,大字浜町
E92447463,西津軽郡鰺ヶ沢町,大字浜横沢町
E924474649,西津軽郡鰺ヶ沢町,大字日照田町
E9244742,西津軽郡鰺ヶ沢町,大字一ツ森町
E92447462,西津軽郡鰺ヶ沢町,大字深谷町
E9244749212,西津軽郡鰺ヶ沢町,大字富根町
E9244746888,西津軽郡鰺ヶ沢町,大字本町
E924474682,西津軽郡鰺ヶ沢町,大字舞戸町
E92447436,西津軽郡鰺ヶ沢町,大字松代町
E92447547,西津軽郡鰺ヶ沢町,大字南浮田町
E924474642,西津軽郡鰺ヶ沢町,大字南金沢町
E92447545,西津軽郡鰺ヶ沢町,大字湯舟町
E9244749211,西津軽郡鰺ヶ沢町,大字淀町
E92447492134,西津軽郡鰺ヶ沢町,大字漁師町
E92447452,西津軽郡深浦町,大字岩坂
E91669389,西津軽郡深浦町,大字岩崎
E91669639,西津軽郡深浦町,大字追良瀬
E91669362,西津軽郡深浦町,大字大間越
E92447444,西津軽郡深浦町,大字風合瀬
E924471777,西津軽郡深浦町,大字上長慶平
E92447446,西津軽郡深浦町,大字北金ケ沢
E916691,西津軽郡深浦町,大字久六
E91669368,西津軽郡深浦町,大字黒崎
E916693883,西津軽郡深浦町,大字沢辺
E9166939462,西津軽郡深浦町,大字正道尻
E92447454,西津軽郡深浦町,大字関
E92447445,西津軽郡深浦町,大字田野沢
E924471771,西津軽郡深浦町,大字長慶平
E916693887,西津軽郡深浦町,大字月屋
E9166966,西津軽郡深浦町,大字驫木
E9166939464,西津軽郡深浦町,大字久田
E91669635,西津軽郡深浦町,大字広戸
E91669623,西津軽郡深浦町,大字深浦
E916693885,西津軽郡深浦町,大字舮作
E91669392,西津軽郡深浦町,大字松神
E916693943,西津軽郡深浦町,大字森山
E92447456,西津軽郡深浦町,大字柳田
E91669622,西津軽郡深浦町,大字横磯
E924472713,中津軽郡西目屋村,大字居森平
E924472783,中津軽郡西目屋村,大字杉ケ沢
E92447275,中津軽郡西目屋村,大字田代
E924472712,中津軽郡西目屋村,大字藤川
E92447272,中津軽郡西目屋村,大字村市
E92447274,中津軽郡西目屋村,大字大秋
E924472781,中津軽郡西目屋村,大字白沢
E9244724,中津軽郡西目屋村,大字砂子瀬
E9244716,中津軽郡西目屋村,大字川原平
E924476179,南津軽郡藤崎町,大字柏木堰
E9244761771,南津軽郡藤崎町,大字亀岡
E924476188,南津軽郡藤崎町,大字久井名舘
E9244761449,南津軽郡藤崎町,大字葛野
E9244764248,南津軽郡藤崎町,大字郷山前
E924476146,南津軽郡藤崎町,大字小畑
E924475393,南津軽郡藤崎町,大字五林
E924476157,南津軽郡藤崎町,大字榊
E9244764124,南津軽郡藤崎町,大字下俵舛
E924476178,南津軽郡藤崎町,大字俵舛
E924476159,南津軽郡藤崎町,大字常盤
E924476422,南津軽郡藤崎町,大字富柳
E924476173,南津軽郡藤崎町,大字中島
E9244761751,南津軽郡藤崎町,大字中野目
E9244761443,南津軽郡藤崎町,大字西豊田一丁目
E924476145,南津軽郡藤崎町,大字西豊田二丁目
E924476142,南津軽郡藤崎町,大字西豊田三丁目
E9244761776,南津軽郡藤崎町,大字西中野目
E924475392,南津軽郡藤崎町,大字林崎
E9244764243,南津軽郡藤崎町,大字福舘
E924476143,南津軽郡藤崎町,大字藤越
E924475365,南津軽郡藤崎町,大字藤崎
E924476183,南津軽郡藤崎町,大字増館
E924476185,南津軽郡藤崎町,大字水木
E924476148,南津軽郡藤崎町,大字水沼
E924476149,南津軽郡藤崎町,大字矢沢
E9244764249,南津軽郡藤崎町,大字吉野田
E9244761754,南津軽郡藤崎町,大字吉向
E924476158,南津軽郡藤崎町,大字若松
E924476167,南津軽郡藤崎町,大字徳下
E924476192,南津軽郡藤崎町,大字福島
E9244761689,南津軽郡藤崎町,大字三ツ屋
E92447345,南津軽郡大鰐町,大字居土
E924473571,南津軽郡大鰐町,大字大鰐
E92447355,南津軽郡大鰐町,大字唐牛
E924473577,南津軽郡大鰐町,大字蔵館
E92447359,南津軽郡大鰐町,大字駒木
E924473497,南津軽郡大鰐町,大字鯖石
E92447351,南津軽郡大鰐町,大字島田
E924473498,南津軽郡大鰐町,大字宿川原
E92447358,南津軽郡大鰐町,大字長峰
E924473573,南津軽郡大鰐町,大字苦木
E924473468,南津軽郡大鰐町,大字虹貝
E924473732,南津軽郡大鰐町,大字八幡館
E924473461,南津軽郡大鰐町,大字早瀬野
E92447348,南津軽郡大鰐町,大字三ツ目内
E924473723,南津軽郡大鰐町,大字森山
E9244761551,南津軽郡田舎館村,大字和泉
E924476134,南津軽郡田舎館村,大字田舎舘
E924476138,南津軽郡田舎館村,大字枝川
E924476116,南津軽郡田舎館村,大字大根子
E924476112,南津軽郡田舎館村,大字大袋
E924476125,南津軽郡田舎館村,大字大曲
E924476152,南津軽郡田舎館村,大字川部
E9244761555,南津軽郡田舎館村,大字境森
E924476139,南津軽郡田舎館村,大字十二川原
E924476124,南津軽郡田舎館村,大字諏訪堂
E924476128,南津軽郡田舎館村,大字高樋
E924476135,南津軽郡田舎館村,大字垂柳
E9244761297,南津軽郡田舎館村,大字土矢倉
E9244761683,南津軽郡田舎館村,大字東光寺
E924476162,南津軽郡田舎館村,大字堂野前
E924476115,南津軽郡田舎館村,大字豊蒔
E924476137,南津軽郡田舎館村,大字畑中
E9244761296,南津軽郡田舎館村,大字八反田
E924476153,南津軽郡田舎館村,大字前田屋敷
E92447562337,北津軽郡板柳町,いたや町一丁目
E9244756236,北津軽郡板柳町,いたや町二丁目
E92447562331,北津軽郡板柳町,いたや町三丁目
E92447562336,北津軽郡板柳町,いたや町四丁目
E924475634,北津軽郡板柳町,大字赤田
E924475391,北津軽郡板柳町,大字飯田
E9244756283,北津軽郡板柳町,大字石野
E924475388,北津軽郡板柳町,大字板柳
E9244753977,北津軽郡板柳町,大字太田
E924475636,北津軽郡板柳町,大字大俵
E924475627,北津軽郡板柳町,大字掛落林
E924475665,北津軽郡板柳町,大字柏木
E924475662,北津軽郡板柳町,大字狐森
E924475638,北津軽郡板柳町,大字五幾形
E924475616,北津軽郡板柳町,大字小幡
E924476448,北津軽郡板柳町,大字五林平
E9244756239,北津軽郡板柳町,大字三千石
E924476418,北津軽郡板柳町,大字常海橋
E924476417,北津軽郡板柳町,大字高増
E924476413,北津軽郡板柳町,大字滝井
E9244764129,北津軽郡板柳町,大字館野越
E9244753971,北津軽郡板柳町,大字辻
E924475398,北津軽郡板柳町,大字長野
E9244756286,北津軽郡板柳町,大字野中
E924475622,北津軽郡板柳町,大字灰沼
E924475632,北津軽郡板柳町,大字深味
E924475389,北津軽郡板柳町,大字福野田
E924475666,北津軽郡板柳町,大字牡丹森
E924476445,北津軽郡板柳町,大字夕顔関
E924475395,北津軽郡板柳町,大字横沢
E924475678,北津軽郡鶴田町,大字大巻
E924475667,北津軽郡鶴田町,大字沖
E924475593,北津軽郡鶴田町,大字尾原
E924475671,北津軽郡鶴田町,大字木筒
E924475656,北津軽郡鶴田町,大字胡桃舘
E924475675,北津軽郡鶴田町,大字強巻
E924475654,北津軽郡鶴田町,大字境
E924475645,北津軽郡鶴田町,大字菖蒲川
E924475693,北津軽郡鶴田町,大字瀬良沢
E924475642,北津軽郡鶴田町,大字大性
E924475673,北津軽郡鶴田町,大字鶴田
E924475646,北津軽郡鶴田町,大字鶴泊
E924475658,北津軽郡鶴田町,大字中野
E924475647,北津軽郡鶴田町,大字野木
E924475583,北津軽郡鶴田町,大字廻堰
E924475589,北津軽郡鶴田町,大字妙堂崎
E924475682,北津軽郡鶴田町,大字山道
E924475683,北津軽郡鶴田町,大字横萢
E924478299,北津軽郡中泊町,大字芦野
E92447883,北津軽郡中泊町,大字今泉
E92447867,北津軽郡中泊町,大字薄市
E924478388,北津軽郡中泊町,大字大沢内
E924478646,北津軽郡中泊町,大字尾別
E9247122,北津軽郡中泊町,大字小泊
E924478648,北津軽郡中泊町,大字高根
E92447856,北津軽郡中泊町,大字田茂木
E924478375,北津軽郡中泊町,大字富野
E92447853,北津軽郡中泊町,大字豊岡
E924478372,北津軽郡中泊町,大字豊島
E92447869,北津軽郡中泊町,大字中里
E92447852,北津軽郡中泊町,大字長泥
E924478613,北津軽郡中泊町,大字八幡
E924478614,北津軽郡中泊町,大字福浦
E924478622,北津軽郡中泊町,大字深郷田
E924478617,北津軽郡中泊町,大字宮川
E924478626,北津軽郡中泊町,大字宮野沢
E9244882313,上北郡野辺地町,字赤坂
E9244858888,上北郡野辺地町,字荒田ノ沢
E92448838,上北郡野辺地町,字有戸
E924488318,上北郡野辺地町,字有戸鳥井平
E92448821633,上北郡野辺地町,字家ノ上
E9244882316,上北郡野辺地町,字石神裏
E9244858912,上北郡野辺地町,字一ノ渡
E924485867978,上北郡野辺地町,字一ノ渡向
E924488212,上北郡野辺地町,字大平下
E924488236,上北郡野辺地町,字大月平
E9244883119,上北郡野辺地町,字大谷地東沢
E9244883581,上北郡野辺地町,字小沢平
E924488354,上北郡野辺地町,字蟹田
E9244882116,上北郡野辺地町,字上河渡頭
E92448589479,上北郡野辺地町,字上川原
E924485881,上北郡野辺地町,字上小中野
E92448589438,上北郡野辺地町,字上田表
E92448589434,上北郡野辺地町,字上田川原
E92448589723,上北郡野辺地町,字上前田
E92448822132,上北郡野辺地町,字上御手洗瀬
E9244858862,上北郡野辺地町,字上与田川
E9244858913,上北郡野辺地町,字川目
E92448588942,上北郡野辺地町,字観音林後
E92448822321,上北郡野辺地町,字観音林前田
E92448588943,上北郡野辺地町,字観音林脇
E924488315,上北郡野辺地町,字木明
E9244858867,上北郡野辺地町,字切明
E9244858941,上北郡野辺地町,字久田
E9244882235,上北郡野辺地町,字笹館
E924485878,上北郡野辺地町,字獅子沢
E9244883585,上北郡野辺地町,字下道
E9244882117,上北郡野辺地町,字地続山
E9244882148,上北郡野辺地町,字柴崎
E924488343,上北郡野辺地町,字下角
E92448821642,上北郡野辺地町,字下河渡頭
E9244858919,上北郡野辺地町,字下上田表
E92448588927,上北郡野辺地町,字下小中野
E9244882331,上北郡野辺地町,字下坂
E92448589727,上北郡野辺地町,字下前田
E9244858869,上北郡野辺地町,字下松ノ木平
E9244882225,上北郡野辺地町,字下御手洗瀬
E9244858893,上北郡野辺地町,字下与田川
E9244882139,上北郡野辺地町,字十文字
E9244858977,上北郡野辺地町,字白岩
E9244858899,上北郡野辺地町,字白岩向
E9244858945,上北郡野辺地町,字新田
E9244882136,上北郡野辺地町,字陣場川原
E9244882233,上北郡野辺地町,字新町裏
E9244882321,上北郡野辺地町,字助佐小路
E924485896,上北郡野辺地町,字雑吉沢
E92448588873,上北郡野辺地町,字滝田
E924488235,上北郡野辺地町,字田名部道
E9244858975,上北郡野辺地町,字種川
E9244882329,上北郡野辺地町,字田狭沢
E92448821537,上北郡野辺地町,字田端
E9244882334,上北郡野辺地町,字タラノ木
E9244882132,上北郡野辺地町,字槻ノ木
E924485899,上北郡野辺地町,字寺ノ沢
E9244858946,上北郡野辺地町,字戸田ノ沢
E9244882224,上北郡野辺地町,字鳥井平
E92448821534,上北郡野辺地町,字中河渡頭
E92448588928,上北郡野辺地町,字中小中野
E9244883586,上北郡野辺地町,字中田
E9244882328,上北郡野辺地町,字中道
E9244858918,上北郡野辺地町,字中屋敷
E924485883,上北郡野辺地町,字中与田川
E92448821647,上北郡野辺地町,字中渡
E92448589478,上北郡野辺地町,字鳴沢
E9244882222,上北郡野辺地町,字二本木
E9244858897,上北郡野辺地町,字二本木向
E9244882231,上北郡野辺地町,字二本木向前田
E9244882311,上北郡野辺地町,字野辺地
E92448588877,上北郡野辺地町,字二十平
E9244882158,上北郡野辺地町,字八ノ木谷地
E9244882236,上北郡野辺地町,字浜掛
E924488313,上北郡野辺地町,字春木場沢
E92448832,上北郡野辺地町,字東太田沢
E924488314,上北郡野辺地町,字干草橋
E92448589488,上北郡野辺地町,字昼場
E924485873,上北郡野辺地町,字枇杷野
E924485898,上北郡野辺地町,字船橋
E924488342,上北郡野辺地町,字古明前
E9244858957,上北郡野辺地町,字坊ノ塚
E9244883114,上北郡野辺地町,字洞内
E92448822323,上北郡野辺地町,字前田
E9244858889,上北郡野辺地町,字前平
E92448821639,上北郡野辺地町,字馬門
E9244882229,上北郡野辺地町,字馬門道
E924485875,上北郡野辺地町,字松ノ木
E9244858863,上北郡野辺地町,字松ノ木平
E9244858916,上北郡野辺地町,字水ケ沢
E92448822131,上北郡野辺地町,字御手洗瀬
E924488352,上北郡野辺地町,字明前
E92448839,上北郡野辺地町,字向田
E92448589483,上北郡野辺地町,字餅粟川原
E92448813,上北郡野辺地町,字湯沢
E9244882143,上北郡野辺地町,字湯沢尻
E924485867971,上北郡野辺地町,字湯沢出口
E9244858896,上北郡野辺地町,字与田川尻
E9244882317,上北郡野辺地町,字米内沢
E9244864488,上北郡七戸町,字赤川向
E924485539,上北郡七戸町,字荒熊内
E924485269,上北郡七戸町,字荒屋
E9244852838,上北郡七戸町,字有田沢
E92448564932,上北郡七戸町,字家ノ裏
E9244856492,上北郡七戸町,字家ノ上
E92448564939,上北郡七戸町,字家ノ下
E9244856719,上北郡七戸町,字家ノ志茂
E924485644,上北郡七戸町,字家ノ前
E92448557,上北郡七戸町,字市ノ渡
E924485517,上北郡七戸町,字銀南木
E924485673,上北郡七戸町,字猪ノ鼻
E9244852986,上北郡七戸町,字上ノ山
E92448529587,上北郡七戸町,字上屋田
E9244852985,上北郡七戸町,字後川原
E924485677,上北郡七戸町,字後平
E9244855984,上北郡七戸町,字内ノ沢
E9244855322,上北郡七戸町,字宇道坂
E9244864745,上北郡七戸町,字姥沢
E9244852981,上北郡七戸町,字海内
E9244856114,上北郡七戸町,字上町野
E924485613,上北郡七戸町,字犹花
E9244856646,上北郡七戸町,字榎林家ノ後
E924485665,上北郡七戸町,字榎林家ノ前
E9244864761,上北郡七戸町,字榎林小川向
E9244856624,上北郡七戸町,字榎林中田
E9244864749,上北郡七戸町,字榎林古屋敷
E9244856662,上北郡七戸町,字榎林前田
E9244856643,上北郡七戸町,字夷堂
E9244856126,上北郡七戸町,字大池
E9244856577,上北郡七戸町,字大川向
E9244856157,上北郡七戸町,字大沢
E924485375,上北郡七戸町,字太田
E924485593,上北郡七戸町,字大平
E9244853782,上北郡七戸町,字太田野
E9244853741,上北郡七戸町,字大林
E924485663,上北郡七戸町,字大渡
E9244858293,上北郡七戸町,字尾山頭
E9244852829,上北郡七戸町,字小山川原
E924485669,上北郡七戸町,字貝塚家ノ前
E9244855332,上北郡七戸町,字貝ノ口
E9244856121,上北郡七戸町,字影津内
E9244855232,上北郡七戸町,字鍛治林
E924485592,上北郡七戸町,字金沢平
E9244855956,上北郡七戸町,字上川原
E924485824,上北郡七戸町,字上志多
E9244855985,上北郡七戸町,字上平
E9244864759,上北郡七戸町,字上田坪
E924485217,上北郡七戸町,字唐松
E924486457,上北郡七戸町,字川口
E924485371,上北郡七戸町,字川去
E9244856721,上北郡七戸町,字川端
E9244858381,上北郡七戸町,字北天間舘
E924485542,上北郡七戸町,字倉岡
E9244856116,上北郡七戸町,字倉越
E924485584,上北郡七戸町,字栗ノ木沢
E9244858221,上北郡七戸町,字五庵ノ下
E9244852839,上北郡七戸町,字小川口
E9244856527,上北郡七戸町,字小川向
E9244856546,上北郡七戸町,字小田下
E9244856545,上北郡七戸町,字小田平
E9244856718,上北郡七戸町,字小又
E924485546,上北郡七戸町,字古和備
E9244856573,上北郡七戸町,字皀
E924485261,上北郡七戸町,字賽ノ神
E9244856661,上北郡七戸町,字竿打川原
E9244864744,上北郡七戸町,字坂ノ外
E924485297,上北郡七戸町,字作田
E924485562,上北郡七戸町,字作田道
E924485513,上北郡七戸町,字左組
E9244855231,上北郡七戸町,字桜田
E9244855589,上北郡七戸町,字哘
E9244855673,上北郡七戸町,字哘崎
E924485559,上北郡七戸町,字哘平
E9244855893,上北郡七戸町,字淋代
E92448537886,上北郡七戸町,字笊田
E92448537887,上北郡七戸町,字笊田川久保
E9244856628,上北郡七戸町,字地蔵堂
E9244855899,上北郡七戸町,字下タ川原
E9244852999,上北郡七戸町,字七戸
E92448543,上北郡七戸町,字七戸深山
E924486472,上北郡七戸町,字柴舘道ノ下
E9244852592,上北郡七戸町,字清水頭
E924485582,上北郡七戸町,字下モ川原
E924485821,上北郡七戸町,字志茂川原
E9244858237,上北郡七戸町,字下志多
E9244864755,上北郡七戸町,字下田坪
E9244855664,上北郡七戸町,字下鳥谷部
E924485292,上北郡七戸町,字下見町
E924485596,上北郡七戸町,字蛇喰
E924485555,上北郡七戸町,字白岩
E9244858223,上北郡七戸町,字白石
E9244852998,上北郡七戸町,字城ノ後
E9244855537,上北郡七戸町,字治部袋
E9244855978,上北郡七戸町,字李川原
E9244856963,上北郡七戸町,字李沢家ノ後
E924485693,上北郡七戸町,字李沢家ノ前
E9244864713,上北郡七戸町,字李沢道ノ下
E924485249,上北郡七戸町,字西野
E9244864711,上北郡七戸町,字堰合
E924485588,上北郡七戸町,字堰代
E9244856379,上北郡七戸町,字堰添
E9244855587,上北郡七戸町,字堰根
E9244864444,上北郡七戸町,字千刈道ノ上
E924486441,上北郡七戸町,字千刈道ノ下
E9244853773,上北郡七戸町,字蒼前
E924485554,上北郡七戸町,字底田
E924485679,上北郡七戸町,字卒古沢
E924485659,上北郡七戸町,字卒古沢南平
E924485556,上北郡七戸町,字高井名
E9244852868,上北郡七戸町,字高屋敷
E9244853748,上北郡七戸町,字舘野
E9244856128,上北郡七戸町,字立野頭
E9244856485,上北郡七戸町,字舘ノ下
E9244856498,上北郡七戸町,字舘向
E9244856566,上北郡七戸町,字塚長根
E9244852642,上北郡七戸町,字槻木沢
E9244856564,上北郡七戸町,字附田家ノ前
E9244856565,上北郡七戸町,字附田川目
E9244856615,上北郡七戸町,字附田向
E9244856619,上北郡七戸町,字附田向川目
E9244855955,上北郡七戸町,字坪川原
E9244852895,上北郡七戸町,字鶴打田
E924485531,上北郡七戸町,字鶴児平
E9244855636,上北郡七戸町,字手代森
E9244853778,上北郡七戸町,字寺裏
E924485658,上北郡七戸町,字寺沢前
E92448522,上北郡七戸町,字寺下
E924485219,上北郡七戸町,字寺下山
E924485296,上北郡七戸町,字天神林
E92448553393,上北郡七戸町,字天王
E9244856572,上北郡七戸町,字天間舘荒谷
E9244855918,上北郡七戸町,字天間舘大沢
E9244855973,上北郡七戸町,字天間舘寒水
E924485557,上北郡七戸町,字天間舘倉越
E924485674,上北郡七戸町,字天間舘前川原
E92448516,上北郡七戸町,字道地
E9244855674,上北郡七戸町,字十枝内
E9244855337,上北郡七戸町,字十役野
E924485614,上北郡七戸町,字豊間内
E924485565,上北郡七戸町,字鳥谷部
E9244852948,上北郡七戸町,字中岫
E9244856293,上北郡七戸町,字中岫太田嶋
E924485624,上北郡七戸町,字中岫長沢下
E9244856375,上北郡七戸町,字中岫花松下
E9244856292,上北郡七戸町,字中岫番屋
E9244856283,上北郡七戸町,字中岫東道添
E924485625,上北郡七戸町,字中岫村ノ上
E924485251,上北郡七戸町,字長久保
E9244852647,上北郡七戸町,字中田
E9244855971,上北郡七戸町,字中天間舘
E9244855637,上北郡七戸町,字中鳥谷
E924485645,上北郡七戸町,字中野
E9244852658,上北郡七戸町,字中村
E9244852953,上北郡七戸町,字中屋敷
E9244855911,上北郡七戸町,字夏間木
E924485293,上北郡七戸町,字夏焼
E9244852989,上北郡七戸町,字西上川原
E9244852862,上北郡七戸町,字西槻木
E9244856612,上北郡七戸町,字沼頭
E9244856623,上北郡七戸町,字沼尻
E924485263,上北郡七戸町,字沼ノ沢
E924485655,上北郡七戸町,字根間手
E924485245,上北郡七戸町,字野左掛
E92448523,上北郡七戸町,字野左掛山
E9244856297,上北郡七戸町,字野崎
E9244856536,上北郡七戸町,字野崎揚地北
E9244856523,上北郡七戸町,字野崎上田
E924485619,上北郡七戸町,字野崎狐久保
E9244856526,上北郡七戸町,字野崎境田
E9244856535,上北郡七戸町,字野崎樋場
E9244856288,上北郡七戸町,字野崎前平
E9244856284,上北郡七戸町,字野崎森ノ下
E9244855323,上北郡七戸町,字野続
E9244852824,上北郡七戸町,字萩ノ沢
E924485641,上北郡七戸町,字橋ノ上
E9244856629,上北郡七戸町,字橋向
E9244855518,上北郡七戸町,字八幡下
E92448542,上北郡七戸町,字八幡岳
E924485668,上北郡七戸町,字鉢森平
E924485281,上北郡七戸町,字八栗平
E9244852859,上北郡七戸町,字八ケ田
E9244852893,上北郡七戸町,字八尺堂
E9244855531,上北郡七戸町,字放森
E9244856296,上北郡七戸町,字花松林ノ根
E924485642,上北郡七戸町,字原久保
E9244853774,上北郡七戸町,字東上川原
E9244853776,上北郡七戸町,字東槻木
E924485581,上北郡七戸町,字東天間舘
E924485616,上北郡七戸町,字膝森
E9244856155,上北郡七戸町,字寒水
E924486447,上北郡七戸町,字二ツ森家ノ後
E9244864446,上北郡七戸町,字二ツ森家ノ表
E9244864481,上北郡七戸町,字二ツ森家ノ下
E9244852956,上北郡七戸町,字不動向
E924485681,上北郡七戸町,字舟場向川久保
E9244855516,上北郡七戸町,字古屋敷
E9244852597,上北郡七戸町,字別曽
E92448553397,上北郡七戸町,字蛇坂
E924485561,上北郡七戸町,字細松
E924485834,上北郡七戸町,字菩提木
E9244856538,上北郡七戸町,字堀切
E9244852992,上北郡七戸町,字前川原
E9244864751,上北郡七戸町,字前左野
E9244852944,上北郡七戸町,字前田
E924485521,上北郡七戸町,字馬門川原
E9244853777,上北郡七戸町,字町
E924485568,上北郡七戸町,字松ヶ沢
E9244856471,上北郡七戸町,字道ノ上
E9244856461,上北郡七戸町,字道ノ下
E9244856495,上北郡七戸町,字南舘向
E9244846,上北郡七戸町,字南天間舘
E9244852851,上北郡七戸町,字都平
E924485268,上北郡七戸町,字見町
E9244858235,上北郡七戸町,字向川原
E9244852993,上北郡七戸町,字向田
E924485527,上北郡七戸町,字向平
E9244855668,上北郡七戸町,字向中野川向
E9244856478,上北郡七戸町,字森ヶ沢
E9244856482,上北郡七戸町,字森ノ上
E9244856466,上北郡七戸町,字森ノ下
E924485287,上北郡七戸町,字薬師平
E924485291,上北郡七戸町,字矢倉
E924485831,上北郡七戸町,字柳平
E9244856489,上北郡七戸町,字簗場川原
E92448519,上北郡七戸町,字山舘
E924485284,上北郡七戸町,字山屋
E9244852946,上北郡七戸町,字和田
E92448529582,上北郡七戸町,字和田下
E9244852654,上北郡七戸町,字渡ノ上
E9244856724,上北郡七戸町,字渡向
E924486242,上北郡六戸町,大字犬落瀬
E92448612,上北郡六戸町,大字折茂
E92448384,上北郡六戸町,大字上吉田
E924483764,上北郡六戸町,大字小平
E92448385,上北郡六戸町,大字下吉田
E924483768,上北郡六戸町,大字鶴喰
E92448379,上北郡六戸町,大字柳町
E924486271,上北郡六戸町,金矢一丁目
E924486272,上北郡六戸町,金矢二丁目
E924486275,上北郡六戸町,金矢三丁目
E924486245,上北郡六戸町,小松ケ丘一丁目
E9244862464,上北郡六戸町,小松ケ丘二丁目
E9244862466,上北郡六戸町,小松ケ丘三丁目
E9244862468,上北郡六戸町,小松ケ丘四丁目
E9244862491,上北郡六戸町,小松ケ丘五丁目
E924486248,上北郡六戸町,小松ケ丘六丁目
E9244897431,上北郡横浜町,字荒内
E9247231281,上北郡横浜町,字有畑
E9244897799,上北郡横浜町,字家ノ前川目
E92448975,上北郡横浜町,字イタヤノ木
E9247231241,上北郡横浜町,字稲荷平
E924489724,上北郡横浜町,字牛ノ沢
E924489716,上北郡横浜町,字牛ノ沢川目
E9247231252,上北郡横浜町,字夷ケ沢平
E9244897497,上北郡横浜町,字大川端
E9247231258,上北郡横浜町,字大畑
E9244897734,上北郡横浜町,字椛名木
E924489745,上北郡横浜町,字上イタヤノ木
E9244897437,上北郡横浜町,字上外ノ沢
E924489784,上北郡横浜町,字上田ノ沢
E9244897783,上北郡横浜町,字茅平
E9244897786,上北郡横浜町,字川尻
E924723126,上北郡横浜町,字川太郎川目
E92448976,上北郡横浜町,字北川台
E924723131,上北郡横浜町,字獅子沢平
E9244897721,上北郡横浜町,字下川原
E924489742,上北郡横浜町,字下外ノ沢
E9244897729,上北郡横浜町,字下田ノ沢
E9247231286,上北郡横浜町,字下苗代川目
E9244897725,上北郡横浜町,字舘ノ後
E924489782,上北郡横浜町,字太郎須田
E9244897728,上北郡横浜町,字塚名平
E9244897488,上北郡横浜町,字寺下
E924489481,上北郡横浜町,字泊川
